ID,Display Name,Power Production,Terrain,Stronghold,Camp,Faction,Ownable,Adjacent Territories,Aerial Adjacent,Starting Units
forlindon,Forlindon,1,Forest,No,No,Elves,Yes,"grey_havens, sea_zone1, sea_zone2",lune_valley,
harlindon,Harlindon,1,Forest,No,No,Elves,Yes,"grey_havens, minhiriath, sea_zone2",tower_hills,
the_shire,The Shire,2,Hills,No,No,Elves,Yes,"south_downs, north_downs, evendim_hills, tower_hills, bree_fornost, minhiriath",,2 hobbit
grey_havens,Grey Havens,4,Port,No,No,Elves,Yes,"tower_hills, harlindon, forlindon, lune_valley, sea_zone2",,1 wood_elf
tower_hills,Tower Hills,1,Hills,No,No,None,Yes,"the_shire, grey_havens, evendim_hills, minhiriath, lune_valley",harlindon,
lune_valley,Lune Valley,1,Valley,No,No,None,Yes,"grey_havens, evendim_hills, tower_hills, sea_zone1",forlindon,
bree_fornost,Bree-Fornost,1,City,No,No,None,Yes,"the_shire, south_downs, north_downs, weather_hills",,
south_downs,South Downs,1,Hills,No,No,None,Yes,"bree_fornost, the_shire, minhiriath, eregion, weather_hills, rhudaur",,
north_downs,North Downs,1,Hills,No,No,None,Yes,"angmar, evendim_hills, the_shire, bree_fornost, weather_hills, rhudaur, carn_dum",,
evendim_hills,Evendim Hills,1,Hills,No,No,None,Yes,"lune_valley, tower_hills, the_shire, north_downs, carn_dum, sea_zone1",,
angmar,Angmar,1,Mountains,No,No,None,Yes,"gundabad, north_downs, carn_dum, sea_zone1",,
carn_dum,Carn Dum,1,Mountains,No,No,None,Yes,"angmar, north_downs, evendim_hills, sea_zone1",,
weather_hills,Weather Hills,1,Hills,No,No,None,Yes,"bree_fornost, north_downs, rhudaur, south_downs",,
rivendell,Rivendell,8,Forest,Yes,Yes,Elves,Yes,"carrock, eregion, rhudaur",,"1 rivendell_knight, 2 rivendell_warrior"
caras_galadhon,Caras Galadhon,5,Forest,Yes,No,Elves,Yes,lothlorien,,1 galadhrim_archer
lothlorien,Lothlórien,3,Forest,No,Yes,Elves,Yes,"the_wold, caras_galadhon, moria, gladden_fields","anduin_valley, eregion, north_dunland",2 wood_elf
gladden_fields,Gladden Fields,1,Valley,No,No,None,Yes,"lothlorien, anduin_valley, carrock",eregion,
anduin_valley,Anduin Valley,2,Valley,No,No,None,Yes,"gladden_fields, dol_goldur, north_mirkwood, south_mirkwood, carrock, west_brown_lands","lothlorien, forodwaith",
carrock,Carrock,1,Mountains,No,No,None,Yes,"gladden_fields, anduin_valley, rivendell, gundabad",rhudaur,
moria,Moria,6,Mountains,No,No,None,Yes,"lothlorien, eregion",,"10 goblin, 1 cave_troll"
eregion,Eregion,1,Mountains,No,No,None,Yes,"moria, north_dunland, enedwaith, rivendell, south_downs, rhudaur","lothlorien, gladden_fields",
fangorn,Fangorn,3,Forest,No,No,Elves,Yes,"isengard, the_wold, westemnet, gap_of_rohan","north_dunland, south_dunland",2 ent
dol_goldur,Dol Goldur,4,Fortress,Yes,Yes,Mordor,Yes,"south_mirkwood, anduin_valley, west_brown_lands",,"3 mordor_warg_rider, 2 orc_archer"
