id (str),display_name (str),faction (str),archetype (str),attack (int),defense (int),rolls (int),moves (int),health (int),transport (int),purchasable (bool),cost (dict) power (dict key int),tags (list),specials (list),home_territory_ids (list),icon (str)
hobbit,Hobbit,elves,infantry,1,1,1,1,1,0,TRUE,3,"land, transportable","fearless, home",the_shire,hobbit.png
galadhrim_archer,Galadhrim Archer,elves,archer,3,3,1,1,1,0,TRUE,5,"land, transportable","archer, forest",,galadhrim_archer.png
rivendell_warrior,Rivendell Warrior,elves,infantry,4,4,1,1,1,0,TRUE,5,"land, transportable",,,rivendell_warrior.png
rivendell_knight,Rivendell Knight,elves,cavalry,5,5,1,2,1,0,TRUE,7,land,charging,,rivendell_knight.png
lindon_ship,Lindon Ship,elves,naval,3,3,1,2,1,2,TRUE,8,naval,naval,,lindon_ship.png
ent,Ent,elves,monster,6,6,1,1,2,0,TRUE,14,land,"fearless, forest, home, ram",fangorn,ent.png
eagle,Eagle,elves,aerial,6,6,1,4,1,0,TRUE,15,land,"aerial, fearless, hope",,eagle.png
laketown_archer,Lake-Town Archer,erebor,archer,1,2,1,1,1,0,TRUE,3,"land, transportable","archer, home",esgaroth,laketown_archer.png
knight_of_dale,Knight of Dale,erebor,infantry,2,2,1,1,1,0,TRUE,3,"land, transportable",home,dale,knight_of_dale.png
dwarf_warrior,Dwarf Warrior,erebor,infantry,2,3,1,1,1,0,TRUE,4,"land, transportable",mountain,,dwarf_warrior.png
iron_hills_shieldbearer,Iron Hills Shieldbearer,erebor,infantry,2,5,1,1,1,0,TRUE,5,"land, transportable","anti_cavalry, home",iron_hills,iron_hills_shieldbearer.png
mirkwood_elf,Mirkwood Elf,erebor,archer,3,2,1,1,1,0,TRUE,5,"land, transportable","archer, forest, home, stealth",thranduils_halls,mirkwood_elf.png
iron_hills_goat_rider,Iron Hills Goat Rider,erebor,cavalry,4,4,1,2,1,0,TRUE,6,land,"home, mountain",iron_hills,iron_hills_goat_rider.png
gondor_archer,Gondor Archer,gondor,archer,1,2,1,1,1,0,TRUE,3,"land, transportable",archer,,gondor_archer.png
gondor_soldier,Gondor Soldier,gondor,infantry,2,2,1,1,1,0,TRUE,3,"land, transportable",,,gondor_soldier.png
citadel_guard,Citadel Guard,gondor,infantry,2,4,1,1,1,0,TRUE,4,"land, transportable",anti_cavalry,,citadel_guard.png
ithilien_ranger,Ithilien Ranger,gondor,archer,3,2,1,1,1,0,TRUE,5,"land, transportable","archer, home, forest, stealth","north_ithilien,south_ithilien",ithilien_ranger.png
gondor_knight,Gondor Knight,gondor,infantry,5,4,1,2,1,0,TRUE,6,land,charging,,gondor_knight.png
captain_of_gondor,Captain of Gondor,gondor,cavalry,4,4,1,1,1,0,TRUE,6,"land, transportable","captain, fearless",,captain_of_gondor.png
gondor_ship,Gondor Ship,gondor,naval,3,3,1,2,1,2,TRUE,8,naval,naval,,gondor_ship.png
trebuchet,Trebuchet,gondor,siegework,0,6,4,0,1,0,TRUE,10,land,,,trebuchet.png
haradrim_archer,Haradrim Archer,harad,archer,1,2,1,1,1,0,TRUE,3,"land, transportable",archer,,haradrim_archer.png
corsair_of_umbar,Corsair of Umbar,harad,infantry,2,1,1,1,1,0,TRUE,3,"land, transportable","home, sea_raider",umbar,corsair_of_umbar.png
haradrim_warrior,Haradrim Warrior,harad,infantry,3,2,1,1,1,0,TRUE,4,"land, transportable",,,haradrim_warrior.png
khandish_rider,Khandish Rider,harad,cavalry,5,4,1,2,1,0,TRUE,6,land,"charging, home",khand,khandish_rider.png
black_ship,Black Ship,harad,naval,3,3,1,2,1,2,TRUE,8,naval,naval,,black_ship.png
war_mumakil,War Mûmakil,harad,monster,6,4,2,1,2,2,TRUE,18,land,"ford_crosser, ram",,war_mumakil.png
siege_ladder,Siege Ladder,isengard,siegework,0,0,0,1,1,2,TRUE,3,land,ladder,,siege_ladder.png
dunland_wildman,Dunland Wildman,isengard,infantry,2,1,1,1,1,0,TRUE,3,"land, transportable",home,south_dunland,dunland_wildman.png
uruk_crossbowman,Uruk Crossbowman,isengard,archer,2,2,1,1,1,0,TRUE,3,"land, transportable",archer,,uruk_crossbowman.png
