id (str),display_name (str),terrain_type (str),produces (dict) power (dict key int),is_stronghold (bool),stronghold_base_health (int),ownable (bool),adjacent (list),aerial_adjacent (list),starting_setup_faction,starting_setup_units
forlindon,Forlindon,forest,1,FALSE,,TRUE,"grey_havens, sea_zone_1, sea_zone_2",lune_valley,elves,
harlindon,Harlindon,forest,1,FALSE,,TRUE,"grey_havens, minhiriath, sea_zone_2",tower_hills,elves,
the_shire,The Shire,hills,2,FALSE,,TRUE,"south_downs, north_downs, evendim_hills, tower_hills, bree_fornost, minhiriath",,elves,1 hobbit
grey_havens,Grey Havens,city,5,FALSE,,TRUE,"tower_hills, harlindon, forlindon, lune_valley, sea_zone_2",,elves,1 rivendell_warrior
tower_hills,Tower Hills,hills,1,FALSE,,TRUE,"the_shire, grey_havens, evendim_hills, minhiriath, lune_valley",harlindon,,
lune_valley,Lune Valley,valley,1,FALSE,,TRUE,"grey_havens, evendim_hills, tower_hills, sea_zone_1",forlindon,,
bree_fornost,Bree-Fornost,city,1,FALSE,,TRUE,"the_shire, south_downs, north_downs, weather_hills",,,
south_downs,South Downs,hills,1,FALSE,,TRUE,"bree_fornost, the_shire, minhiriath, south_eregion, weather_hills, rhudaur",,,1 barrowwight
north_downs,North Downs,hills,1,FALSE,,TRUE,"angmar, evendim_hills, the_shire, bree_fornost, weather_hills, rhudaur, carn_dum",,,
evendim_hills,Evendim Hills,hills,1,FALSE,,TRUE,"lune_valley, tower_hills, the_shire, north_downs, carn_dum, sea_zone_1",,,
angmar,Angmar,mountains,1,FALSE,,TRUE,"gundabad, north_downs, carn_dum, sea_zone_1",,,
carn_dum,Carn Dum,mountains,1,FALSE,,TRUE,"angmar, north_downs, evendim_hills, sea_zone_1",,,
weather_hills,Weather Hills,hills,1,FALSE,,TRUE,"bree_fornost, north_downs, rhudaur, south_downs",,,
rivendell,Rivendell,forest,8,TRUE,2,TRUE,"carrock, north_eregion, rhudaur",,elves,"1 rivendell_knight, 1 rivendell_warrior"
lothlorien,Lothlórien,forest,7,TRUE,1,TRUE,"the_wold, moria, gladden_fields","anduin_valley, north_eregion, south_eregion, north_dunland",elves,2 galadhrim_archer
gladden_fields,Gladden Fields,valley,1,FALSE,,TRUE,"lothlorien, anduin_valley, carrock",north_eregion,,
anduin_valley,Anduin Valley,valley,2,FALSE,,TRUE,"gladden_fields, dol_guldur, north_mirkwood, south_mirkwood, carrock, west_brown_lands","lothlorien, forodwaith",,
carrock,Carrock,mountains,1,FALSE,,TRUE,"gladden_fields, anduin_valley, rivendell, gundabad",rhudaur,,2 goblin
moria,Moria,mountains,5,FALSE,,TRUE,"lothlorien, north_eregion, south_eregion",,,"10 goblin, 1 cave_troll"
north_eregion,North Eregion,mountains,1,FALSE,,TRUE,"moria, rivendell, rhudaur, south_eregion","lothlorien, gladden_fields",,
south_eregion,South Eregion,mountains,1,FALSE,,TRUE,"moria, north_dunland, enedwaith, south_downs, north_eregion",lothlorien,,
fangorn,Fangorn,forest,3,FALSE,,TRUE,"isengard, the_wold, westemnet, gap_of_rohan","north_dunland, south_dunland",elves,3 ent
dol_guldur,Dol Guldur,fortress,4,TRUE,2,TRUE,"south_mirkwood, anduin_valley, west_brown_lands",,mordor,"3 mordor_warg_rider, 2 black_uruk"
south_mirkwood,South Mirkwood,forest,1,FALSE,,TRUE,"dol_guldur, anduin_valley, celduin_valley, north_mirkwood, west_brown_lands, east_brown_lands",,,1 spider
north_mirkwood,North Mirkwood,forest,1,FALSE,,TRUE,"south_mirkwood, thranduils_halls, celduin_valley, withered_heath, esgaroth, anduin_valley",forodwaith,,1 spider
thranduils_halls,Thranduil's Halls,forest,3,FALSE,,TRUE,"north_mirkwood, esgaroth, dale",,erebor,2 mirkwood_elf
rhudaur,Rhudaur,hills,1,FALSE,,TRUE,"rivendell, weather_hills, north_downs, south_downs, north_eregion","carrock, gundabad",elves,
gundabad,Gundabad,fortress,2,FALSE,,TRUE,"angmar, carrock, forodwaith",rhudaur,mordor,"1 mordor_warg_rider, 1 black_uruk"
forodwaith,Forodwaith,wasteland,0,FALSE,,TRUE,"gundabad, withered_heath","anduin_valley, north_mirkwood",,
minhiriath,Minhiriath,wasteland,1,FALSE,,TRUE,"enedwaith, harlindon, south_downs, tower_hills, the_shire, sea_zone_4",,,
erebor,Erebor,mountains,5,TRUE,2,TRUE,"dale, withered_heath, iron_hills",,erebor,2 dwarf_warrior
dale,Dale,city,3,FALSE,,TRUE,"thranduils_halls, esgaroth, iron_hills, erebor, withered_heath",,erebor,1 knight_of_dale
esgaroth,Esgaroth,lake,2,FALSE,,TRUE,"dale, thranduils_halls, north_mirkwood, celduin_valley, iron_hills",,erebor,1 laketown_archer
celduin_valley,Celduin Valley,valley,1,FALSE,,TRUE,"esgaroth, north_mirkwood, south_mirkwood, west_rhun, east_brown_lands, iron_hills",,,
withered_heath,Withered Heath,mountains,1,FALSE,,TRUE,"erebor, north_mirkwood, forodwaith, iron_hills, dale",,,1 dragon
iron_hills,Iron Hills,mountains,3,FALSE,,TRUE,"erebor, north_rhun, withered_heath, west_rhun, esgaroth, dale, celduin_valley",,erebor,2 iron_hills_shieldbearer
north_rhun,North Rhûn,desert,2,FALSE,,TRUE,"iron_hills, west_rhun, dorwinion",,rhun,1 easterling_warrior
west_rhun,West Rhûn,desert,3,FALSE,,TRUE,"iron_hills, celduin_valley, rhun_hills, dorwinion, north_rhun",,rhun,2 easterling_warrior
rhun_hills,Rhûn Hills,hills,3,FALSE,,TRUE,"dorwinion, west_rhun, dagorlad",nurn,rhun,"1 easterling_warrior, 1 easterling_pikeman"
dorwinion,Dorwinion,grassland,6,TRUE,1,TRUE,"north_rhun, west_rhun, rhun_hills",,rhun,"2 easterling_warrior, 2 easterling_pikeman, 1 easterling_kataphrakt"
minas_tirith,Minas Tirith,city,10,TRUE,4,TRUE,"pelennor, lossarnach",anorien,gondor,"1 trebuchet, 1 citadel_guard, 1 gondor_archer, 1 gondor_soldier"
pelennor,Pelennor,grassland,2,FALSE,,TRUE,"minas_tirith, west_osgiliath, lossarnach, anorien, sea_zone_12","north_ithilien, south_ithilien, east_osgiliath",gondor,
anorien,Anorien,grassland,1,FALSE,,TRUE,"pelennor, eastfold, entwash, north_ithilien","minas_tirith, lossarnach, lebennin",gondor,
